Date;Adj Close
14/07/2005;25.27
15/07/2005;25.4
18/07/2005;25.44
19/07/2005;25.7
20/07/2005;25.61
21/07/2005;25.99
22/07/2005;25.82
25/07/2005;25.61
26/07/2005;25.74
27/07/2005;25.7
28/07/2005;25.74
29/07/2005;25.4
01/08/2005;25.27
02/08/2005;25.7
03/08/2005;25.53
04/08/2005;25.53
05/08/2005;25.65
08/08/2005;25.48
09/08/2005;25.65
10/08/2005;25.99
11/08/2005;25.99
12/08/2005;25.78
15/08/2005;25.87
16/08/2005;25.53
17/08/2005;25.53
18/08/2005;25.44
19/08/2005;25.74
22/08/2005;25.74
23/08/2005;25.53
24/08/2005;25.48
25/08/2005;24.93
26/08/2005;24.8
29/08/2005;24.8
30/08/2005;24.72
31/08/2005;25.1
01/09/2005;25.02
02/09/2005;24.97
05/09/2005;25.19
06/09/2005;25.65
07/09/2005;25.82
08/09/2005;25.91
09/09/2005;26.12
12/09/2005;25.99
13/09/2005;25.61
14/09/2005;25.61
15/09/2005;25.48
16/09/2005;25.65
19/09/2005;25.48
20/09/2005;25.74
21/09/2005;25.31
22/09/2005;25.27
23/09/2005;25.48
26/09/2005;26.16
27/09/2005;25.99
28/09/2005;26.63
29/09/2005;26.63
30/09/2005;26.93
03/10/2005;27.36
04/10/2005;27.53
05/10/2005;27.23
06/10/2005;26.89
07/10/2005;26.84
10/10/2005;26.93
11/10/2005;27.1
12/10/2005;26.97
13/10/2005;26.72
14/10/2005;27.27
17/10/2005;27.19
18/10/2005;26.97
19/10/2005;26.29
20/10/2005;26.59
21/10/2005;26.46
24/10/2005;26.55
25/10/2005;26.42
26/10/2005;26.55
27/10/2005;26.33
28/10/2005;26.33
31/10/2005;26.93
01/11/2005;27.02
02/11/2005;27.1
03/11/2005;27.82
04/11/2005;27.74
07/11/2005;27.82
08/11/2005;27.78
09/11/2005;27.74
10/11/2005;28.33
11/11/2005;28.93
14/11/2005;28.84
15/11/2005;28.67
16/11/2005;28.46
17/11/2005;28.33
18/11/2005;28.67
21/11/2005;28.93
22/11/2005;28.67
23/11/2005;29.14
24/11/2005;28.76
25/11/2005;28.93
28/11/2005;28.8
29/11/2005;29.01
30/11/2005;28.59
01/12/2005;29.1
02/12/2005;28.97
05/12/2005;28.67
06/12/2005;29.01
07/12/2005;28.97
08/12/2005;28.8
09/12/2005;28.55
12/12/2005;28.67
13/12/2005;28.76
14/12/2005;28.76
15/12/2005;28.8
16/12/2005;28.72
19/12/2005;28.67
20/12/2005;28.5
21/12/2005;29.06
22/12/2005;29.1
23/12/2005;29.27
27/12/2005;29.27
28/12/2005;29.23
29/12/2005;29.44
30/12/2005;29.1
02/01/2006;29.18
03/01/2006;29.35
04/01/2006;30.04
05/01/2006;29.95
06/01/2006;30.04
09/01/2006;30.25
10/01/2006;30.21
11/01/2006;30.59
12/01/2006;31.1
13/01/2006;30.59
16/01/2006;30.42
17/01/2006;30.29
18/01/2006;29.65
19/01/2006;29.82
20/01/2006;29.4
23/01/2006;29.23
24/01/2006;29.4
25/01/2006;29.78
26/01/2006;30.5
27/01/2006;31.01
30/01/2006;30.8
31/01/2006;31.23
01/02/2006;32.04
02/02/2006;31.48
03/02/2006;31.14
06/02/2006;30.5
07/02/2006;31.18
08/02/2006;30.63
09/02/2006;31.74
10/02/2006;31.52
13/02/2006;32.29
14/02/2006;32.38
15/02/2006;31.57
16/02/2006;31.91
17/02/2006;32.25
20/02/2006;32.33
21/02/2006;32.84
22/02/2006;33.35
23/02/2006;33.31
24/02/2006;33.69
27/02/2006;33.61
28/02/2006;33.06
01/03/2006;33.44
02/03/2006;32.93
03/03/2006;32.67
06/03/2006;31.4
07/03/2006;31.55
08/03/2006;31.47
09/03/2006;31.3
10/03/2006;31.73
13/03/2006;32.33
14/03/2006;32.28
15/03/2006;32.54
16/03/2006;32.33
17/03/2006;32.37
20/03/2006;32.59
21/03/2006;33.1
22/03/2006;32.84
23/03/2006;32.71
24/03/2006;32.5
27/03/2006;32.16
28/03/2006;31.9
29/03/2006;32.07
30/03/2006;32.67
31/03/2006;32.97
03/04/2006;33.23
04/04/2006;32.84
05/04/2006;33.23
06/04/2006;33.27
07/04/2006;32.41
10/04/2006;32.46
11/04/2006;31.68
12/04/2006;31.6
13/04/2006;31.6
18/04/2006;31.34
19/04/2006;31.85
20/04/2006;32.2
21/04/2006;32.41
24/04/2006;31.94
25/04/2006;31.94
26/04/2006;32.24
27/04/2006;32.59
28/04/2006;32.2
02/05/2006;32.41
03/05/2006;32.16
04/05/2006;32.46
05/05/2006;33.1
08/05/2006;33.19
09/05/2006;33.4
10/05/2006;33.32
